stackedcolumn,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">   
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        var data = {
            chart: {
    caption: ""Yearly Energy Production Rate"",
    subcaption: "" Top 5 Developed Countries"",
    numbersuffix: "" TWh"",
    showsum: ""1"",
    plottooltext:
      ""$label produces <b>$dataValue</b> of energy from $seriesName"",
    theme: ""fusion"",
    drawcrossline: ""1""
  },
  categories: [
    {
      category: [
        {
          label: ""Canada""
        },
        {
          label: ""China""
        },
        {
          label: ""Russia""
        },
        {
          label: ""Australia""
        },
        {
          label: ""United States""
        },
        {
          label: ""France""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""Coal"",
      data: [
        {
          value: ""400""
        },
        {
          value: ""830""
        },
        {
          value: ""500""
        },
        {
          value: ""420""
        },
        {
          value: ""790""
        },
        {
          value: ""380""
        }
      ]
    },
    {
      seriesname: ""Hydro"",
      data: [
        {
          value: ""350""
        },
        {
          value: ""620""
        },
        {
          value: ""410""
        },
        {
          value: ""370""
        },
        {
          value: ""720""
        },
        {
          value: ""310""
        }
      ]
    },
    {
      seriesname: ""Nuclear"",
      data: [
        {
          value: ""210""
        },
        {
          value: ""400""
        },
        {
          value: ""450""
        },
        {
          value: ""180""
        },
        {
          value: ""570""
        },
        {
          value: ""270""
        }
      ]
    },
    {
      seriesname: ""Gas"",
      data: [
        {
          value: ""180""
        },
        {
          value: ""330""
        },
        {
          value: ""230""
        },
        {
          value: ""160""
        },
        {
          value: ""440""
        },
        {
          value: ""350""
        }
      ]
    },
    {
      seriesname: ""Oil"",
      data: [
        {
          value: ""60""
        },
        {
          value: ""200""
        },
        {
          value: ""200""
        },
        {
          value: ""50""
        },
        {
          value: ""230""
        },
        {
          value: ""150""
        }
      ]
    }
  ]
};

        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'stackedcolumn',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
stackedbar,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>
      <script type=""text/javascript"">   
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }	
        var data = {
            chart: {
    caption: ""Split of visitors by Channels & Gender"",
    placevaluesinside: ""1"",
    showvalues: ""0"",
    plottooltext: ""<b>$dataValue</b>  $seriesName visitors"",
    theme: ""fusion""
  },
  categories: [
    {
      category: [
        {
          label: ""Organic""
        },
        {
          label: ""Offline Stores""
        },
        {
          label: ""Email Campaigns""
        },
        {
          label: ""Social Events""
        },
        {
          label: ""Paid Channels""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""Male"",
      data: [
        {
          value: ""17000""
        },
        {
          value: ""19500""
        },
        {
          value: ""12500""
        },
        {
          value: ""14500""
        },
        {
          value: ""17500""
        }
      ]
    },
    {
      seriesname: ""Female"",
      data: [
        {
          value: ""25400""
        },
        {
          value: ""29800""
        },
        {
          value: ""21800""
        },
        {
          value: ""19500""
        },
        {
          value: ""21200""
        }
      ]
    }
  ]
};


        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'stackedbar',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
stackedarea,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">   
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }	
        var data = {
            chart: {
    caption: ""Yearly Energy Production"",
    numbersuffix: "" TWh"",
    formatnumberscale: ""0"",
    showvalues: ""0"",
    drawcrossline: ""1"",
    showsum: ""1"",
    plottooltext: ""$dataValue from $seriesName"",
    theme: ""fusion""
  },
  categories: [
    {
      category: [
        {
          label: ""Canada""
        },
        {
          label: ""China""
        },
        {
          label: ""Russia""
        },
        {
          label: ""Australia""
        },
        {
          label: ""United States""
        },
        {
          label: ""France""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""Coal"",
      data: [
        {
          value: ""400""
        },
        {
          value: ""830""
        },
        {
          value: ""500""
        },
        {
          value: ""420""
        },
        {
          value: ""790""
        },
        {
          value: ""380""
        }
      ]
    },
    {
      seriesname: ""Hydro"",
      data: [
        {
          value: ""350""
        },
        {
          value: ""620""
        },
        {
          value: ""410""
        },
        {
          value: ""370""
        },
        {
          value: ""720""
        },
        {
          value: ""310""
        }
      ]
    },
    {
      seriesname: ""Nuclear"",
      data: [
        {
          value: ""210""
        },
        {
          value: ""400""
        },
        {
          value: ""450""
        },
        {
          value: ""180""
        },
        {
          value: ""570""
        },
        {
          value: ""270""
        }
      ]
    },
    {
      seriesname: ""Gas"",
      data: [
        {
          value: ""180""
        },
        {
          value: ""330""
        },
        {
          value: ""230""
        },
        {
          value: ""160""
        },
        {
          value: ""440""
        },
        {
          value: ""350""
        }
      ]
    },
    {
      seriesname: ""Oil"",
      data: [
        {
          value: ""60""
        },
        {
          value: ""200""
        },
        {
          value: ""200""
        },
        {
          value: ""50""
        },
        {
          value: ""230""
        },
        {
          value: ""150""
        }
      ]
    }
  ]
};


        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'stackedarea',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
scatter,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">   
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }	
        var data = {
            chart: {
    caption: ""Sales of Ice creams at Broadway Store"",
    subcaption: ""Sales vs. Avg. Temperature<br>Los Angeles Topanga"",
    xaxisname: ""Avg. Temperature"",
    yaxisname: ""Sales (In USD)"",
    xaxisminvalue: ""20"",
    xaxismaxvalue: ""100"",
    ynumberprefix: ""$"",
    yaxisminvalue: ""1200"",
    xnumbersuffix: ""°F"",
    theme: ""fusion"",
    showlegend: ""0"",
    plottooltext:
      ""<b>$yDataValue</b> worth <b>$seriesNames</b> were sold,<br>when temperature was <b>$xDataValue</b>""
  },
  categories: [
    {
      verticallinedashed: ""1"",
      verticallinedashlen: ""1"",
      verticallinedashgap: ""1"",
      verticallinethickness: ""1"",
      verticallinecolor: ""#000000"",
      category: [
        {
          x: ""20"",
          label: ""20°F"",
          showverticalline: ""0""
        },
        {
          x: ""40"",
          label: ""40°F""
        },
        {
          x: ""60"",
          label: ""60°F""
        },
        {
          x: ""80"",
          label: ""80°F""
        },
        {
          x: ""100"",
          label: ""100°F""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""Ice Cream"",
      anchorbgcolor: ""5D62B5"",
      data: [
        {
          x: ""21"",
          y: ""1450""
        },
        {
          x: ""22"",
          y: ""1490""
        },
        {
          x: ""23"",
          y: ""1560""
        },
        {
          x: ""24"",
          y: ""1500""
        },
        {
          x: ""24"",
          y: ""1680""
        },
        {
          x: ""25"",
          y: ""1780""
        },
        {
          x: ""25"",
          y: ""1620""
        },
        {
          x: ""26"",
          y: ""1810""
        },
        {
          x: ""27"",
          y: ""2310""
        },
        {
          x: ""29"",
          y: ""2620""
        },
        {
          x: ""31"",
          y: ""2500""
        },
        {
          x: ""32"",
          y: ""2410""
        },
        {
          x: ""33"",
          y: ""2530""
        },
        {
          x: ""34"",
          y: ""3280""
        },
        {
          x: ""35"",
          y: ""2880""
        },
        {
          x: ""36"",
          y: ""3910""
        },
        {
          x: ""34"",
          y: ""3960""
        },
        {
          x: ""38"",
          y: ""4080""
        },
        {
          x: ""37"",
          y: ""3880""
        },
        {
          x: ""39"",
          y: ""3910""
        },
        {
          x: ""39"",
          y: ""4210""
        },
        {
          x: ""40"",
          y: ""4190""
        },
        {
          x: ""41"",
          y: ""4170""
        },
        {
          x: ""42"",
          y: ""4280""
        },
        {
          x: ""43"",
          y: ""4350""
        },
        {
          x: ""44"",
          y: ""4880""
        },
        {
          x: ""45"",
          y: ""4700""
        },
        {
          x: ""47"",
          y: ""5100""
        },
        {
          x: ""48"",
          y: ""5190""
        },
        {
          x: ""48"",
          y: ""5000""
        },
        {
          x: ""49"",
          y: ""5210""
        },
        {
          x: ""50"",
          y: ""5110""
        },
        {
          x: ""50"",
          y: ""5200""
        },
        {
          x: ""52"",
          y: ""5210""
        },
        {
          x: ""53"",
          y: ""5330""
        },
        {
          x: ""54"",
          y: ""5180""
        },
        {
          x: ""53"",
          y: ""5770""
        },
        {
          x: ""55"",
          y: ""5900""
        },
        {
          x: ""56"",
          y: ""5940""
        },
        {
          x: ""58"",
          y: ""6090""
        },
        {
          x: ""61"",
          y: ""6086""
        },
        {
          x: ""62"",
          y: ""6185""
        },
        {
          x: ""63"",
          y: ""6815""
        },
        {
          x: ""62"",
          y: ""6273""
        },
        {
          x: ""64"",
          y: ""6143""
        },
        {
          x: ""65"",
          y: ""6151""
        },
        {
          x: ""67"",
          y: ""6100""
        },
        {
          x: ""68"",
          y: ""6200""
        },
        {
          x: ""70"",
          y: ""6360""
        },
        {
          x: ""71"",
          y: ""6860""
        },
        {
          x: ""71"",
          y: ""6150""
        },
        {
          x: ""72"",
          y: ""6150""
        },
        {
          x: ""73"",
          y: ""6273""
        },
        {
          x: ""74"",
          y: ""6650""
        },
        {
          x: ""74"",
          y: ""6133""
        },
        {
          x: ""75"",
          y: ""6450""
        },
        {
          x: ""79"",
          y: ""6650""
        },
        {
          x: ""80"",
          y: ""6710""
        },
        {
          x: ""79"",
          y: ""6975""
        },
        {
          x: ""82"",
          y: ""7000""
        },
        {
          x: ""85"",
          y: ""7150""
        },
        {
          x: ""86"",
          y: ""7160""
        },
        {
          x: ""86"",
          y: ""7200""
        },
        {
          x: ""88"",
          y: ""7230""
        },
        {
          x: ""87"",
          y: ""7210""
        },
        {
          x: ""86"",
          y: ""7480""
        },
        {
          x: ""89"",
          y: ""7540""
        },
        {
          x: ""89"",
          y: ""7400""
        },
        {
          x: ""90"",
          y: ""7500""
        },
        {
          x: ""92"",
          y: ""7640""
        },
        {
          x: ""90"",
          y: ""7340""
        },
        {
          x: ""94"",
          y: ""7840""
        },
        {
          x: ""95"",
          y: ""7140""
        },
        {
          x: ""95"",
          y: ""7510""
        },
        {
          x: ""96"",
          y: ""6940""
        },
        {
          x: ""97"",
          y: ""7100""
        },
        {
          x: ""98"",
          y: ""7840""
        }
      ]
    }
  ]
};


        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'scatter',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
,
,
pie_du_cancelled,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('beforedataupdate', function (e, d) {
            e.preventDefault()
        });


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'jsonurl',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: ""https://static.fusioncharts.com/fiddle/getSampleJSON.php""
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_dlreq_cancelled,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('dataloadrequested', function (e, d) {
            e.preventDefault()
        });


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'jsonurl',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: ""https://static.fusioncharts.com/fiddle/getSampleJSON.php""
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_invalid,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include fusioncharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
   
    <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: ""some invalid data""
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pyramid,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">  
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }		
	
       var data = {  
        chart: {
    theme: ""fusion"",
    is2D: ""1"",
    caption: ""The Global Wealth Pyramid"",
    subcaption: ""Credit Suisse 2017"",
    showvalues: ""1"",
    numbersuffix: "" trn"",
    numberprefix: ""$"",
    plottooltext:
      ""<b>$label</b> of world population owns <b>$dataValue</b> of global wealth""
  },
  data: [
    {
      label: ""Top 32M"",
      value: ""128.7""
    },
    {
      label: ""Next 391M"",
      value: ""111.4""
    },
    {
      label: ""Next 1054M"",
      value: ""32.5""
    },
    {
      label: ""Last 3474M"",
      value: ""7.6""
    }
  ]
};       

FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'pyramid',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
sankey,"<html>

<head>
    <title>My first chart using froalacharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/froalacharts.theme.candy.js ""></script>  -->
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }

        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'sankey',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    'chart': {
                        ""enableDrag"": 1,
                        ""theme"": ""candy"",
                        ""exportEnabled"": ""1"",
                        ""exportFileName"": ""DemoExport"",
                        ""bgImage"": ""https://upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg""
                    },
                    ""links"": [{
                            ""from"": ""Brazil"",
                            ""to"": ""Portugal"",
                            ""value"": 5,
                            ""alpha"": 100,
                        },
                        {
                            ""from"": ""Brazil"",
                            ""to"": ""france"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""brazil"",
                            ""to"": ""Spain"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Brazil"",
                            ""to"": ""England"",
                            ""value"": 1,
                            ""color"": '#ff0000', //[source, target, blend, hex code]
                            ""alpha"": '100',
                            ""hoverAlpha"": ""60"",
                            ""curvature"": ""0""
                        },
                        {
                            ""from"": ""Spain"",
                            ""to"": ""Zambia"",
                            ""value"": 5,
                            ""color"": 'blend', //[source, target, blend, hex code]
                        },
                        {
                            ""from"": ""Zambia"",
                            ""to"": ""England"",
                            ""value"": 5,
                            ""color"": 'blend', //[source, target, blend, hex code]
                        },
                        {
                            ""from"": ""Egypt"",
                            ""to"": ""Spain"",
                            ""value"": 5,
                            ""color"": 'blend', //[source, target, blend, hex code]
                        },
                        {
                            ""from"": ""Greece"",
                            ""to"": ""Morocco"",
                            ""value"": 5,
                            ""color"": 'blend', //[source, target, blend, hex code]
                        },
                        {
                            ""from"": ""Denmark"",
                            ""to"": ""India"",
                            ""value"": 5,
                            ""color"": 'blend', //[source, target, blend, hex code]
                            ""curvature"": ""0""
                        },
                        {
                            ""from"": ""Mali"",
                            ""to"": ""Greece"",
                            ""value"": 5,
                            ""color"": 'blend', //[source, target, blend, hex code]
                        },
                        {
                            ""from"": ""Canada"",
                            ""to"": ""Portugal"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Canada"",
                            ""to"": ""France"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Canada"",
                            ""to"": ""England"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Mexico"",
                            ""to"": ""Portugal"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Mexico"",
                            ""to"": ""France"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Mexico"",
                            ""to"": ""Spain"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Mexico"",
                            ""to"": ""England"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""USA"",
                            ""to"": ""Portugal"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""USA"",
                            ""to"": ""France"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""USA"",
                            ""to"": ""Spain"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""USA"",
                            ""to"": ""England"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Portugal"",
                            ""to"": ""Angola"",
                            ""value"": 2
                        },
                        {
                            ""from"": ""Portugal"",
                            ""to"": ""Senegal"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Portugal"",
                            ""to"": ""Morocco"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Portugal"",
                            ""to"": ""South Africa"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""France"",
                            ""to"": ""Angola"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""France"",
                            ""to"": ""Senegal"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""France"",
                            ""to"": ""Mali"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""France"",
                            ""to"": ""Morocco"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""France"",
                            ""to"": ""South Africa"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Spain"",
                            ""to"": ""Senegal"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Spain"",
                            ""to"": ""Morocco"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""Spain"",
                            ""to"": ""South Africa"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""England"",
                            ""to"": ""Angola"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""England"",
                            ""to"": ""Senegal"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""England"",
                            ""to"": ""Morocco"",
                            ""value"": 2
                        },
                        {
                            ""from"": ""England"",
                            ""to"": ""South Africa"",
                            ""value"": 7
                        },
                        {
                            ""from"": ""South Africa"",
                            ""to"": ""China"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""South Africa"",
                            ""to"": ""India"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""South Africa"",
                            ""to"": ""Japan"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""Angola"",
                            ""to"": ""China"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Angola"",
                            ""to"": ""India"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Angola"",
                            ""to"": ""Japan"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""Senegal"",
                            ""to"": ""China"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Senegal"",
                            ""to"": ""India"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Senegal"",
                            ""to"": ""Japan"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""Mali"",
                            ""to"": ""China"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Mali"",
                            ""to"": ""India"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Mali"",
                            ""to"": ""Japan"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""Morocco"",
                            ""to"": ""China"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Morocco"",
                            ""to"": ""India"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Morocco"",
                            ""to"": ""Japan"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""Denmark"",
                            ""to"": ""India"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Denmark"",
                            ""to"": ""Angola"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Denmark"",
                            ""to"": ""Japan"",
                            ""value"": 1
                        },
                        {
                            ""from"": ""Denmark"",
                            ""to"": ""China"",
                            ""value"": 20,
                            ""curvature"": ""0""
                        }
                    ],
                    ""nodes"": [{
                            ""label"": ""Brazil"",
                            ""nodeSpacing"": ""100""
                        },
                        {
                            ""label"": ""Canada""
                        },
                        {
                            ""label"": ""Mexico""
                        },
                        {
                            ""label"": ""USA""
                        },
                        {
                            ""label"": ""Portugal""
                        },
                        {
                            ""label"": ""France""
                        },
                        {
                            ""label"": ""Spain""
                        },
                        {
                            ""label"": ""England""
                        },
                        {
                            ""label"": ""South Africa""
                        },
                        {
                            ""label"": ""Angola""
                        },
                        {
                            ""label"": ""Senegal""
                        },
                        {
                            ""label"": ""Mali""
                        },
                        {
                            ""label"": ""Morocco""
                        },
                        {
                            ""label"": ""India""
                        },
                        {
                            ""label"": ""Japan""
                        },
                        {
                            ""label"": ""China"",
                        },
                        {
                            ""label"": ""Zambia""
                        },
                        {
                            ""label"": ""Egypt""
                        },
                        {
                            ""label"": ""Greece""
                        },
                        {
                            ""label"": ""Denmark""
                        },
                    ]
                }
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">froalacharts XT will load here!</div>
</body>

</html>"
,
